{{Base item
|rarity                                  = Normal
|level12_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level12_stat1_value                     = 26
|level12_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level12_stat2_value                     = 26
|level13                                 = True
|level13_level_requirement               = 56
|level13_stat_text                       = Supported Skills have 26% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 26% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level13_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level13_stat1_value                     = 26
|level13_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level13_stat2_value                     = 26
|level14                                 = True
|level14_level_requirement               = 58
|level14_stat_text                       = Supported Skills have 27% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 27% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level14_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level14_stat1_value                     = 27
|level14_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level14_stat2_value                     = 27
|level15                                 = True
|level15_level_requirement               = 60
|level15_stat_text                       = Supported Skills have 27% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 27% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level15_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level15_stat1_value                     = 27
|level15_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level15_stat2_value                     = 27
|level16                                 = True
|level16_level_requirement               = 62
|level16_stat_text                       = Supported Skills have 28% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 28% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level16_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level16_stat1_value                     = 28
|level16_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level16_stat2_value                     = 28
|level17                                 = True
|level17_level_requirement               = 64
|level17_stat_text                       = Supported Skills have 28% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 28% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level17_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level17_stat1_value                     = 28
|level17_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level17_stat2_value                     = 28
|level18                                 = True
|level18_level_requirement               = 66
|level18_stat_text                       = Supported Skills have 29% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 29% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level18_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level18_stat1_value                     = 29
|level18_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level18_stat2_value                     = 29
|level19                                 = True
|level19_level_requirement               = 68
|level19_stat_text                       = Supported Skills have 29% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 29% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level19_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level19_stat1_value                     = 29
|level19_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level19_stat2_value                     = 29
|level20                                 = True
|level20_level_requirement               = 70
|level20_stat_text                       = Supported Skills have 30% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 30% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level20_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level20_stat1_value                     = 30
|level20_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level20_stat2_value                     = 30
|level21                                 = True
|level21_level_requirement               = 72
|level21_stat_text                       = Supported Skills have 30% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 30% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level21_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level21_stat1_value                     = 30
|level21_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level21_stat2_value                     = 30
|level22                                 = True
|level22_level_requirement               = 74
|level22_stat_text                       = Supported Skills have 31% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 31% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level22_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level22_stat1_value                     = 31
|level22_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level22_stat2_value                     = 31
|level23                                 = True
|level23_level_requirement               = 76
|level23_stat_text                       = Supported Skills have 31% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 31% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level23_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level23_stat1_value                     = 31
|level23_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level23_stat2_value                     = 31
|level24                                 = True
|level24_level_requirement               = 78
|level24_stat_text                       = Supported Skills have 32% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 32% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level24_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level24_stat1_value                     = 32
|level24_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level24_stat2_value                     = 32
|level25                                 = True
|level25_level_requirement               = 80
|level25_stat_text                       = Supported Skills have 32% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 32% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level25_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level25_stat1_value                     = 32
|level25_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level25_stat2_value                     = 32
|level26                                 = True
|level26_level_requirement               = 82
|level26_stat_text                       = Supported Skills have 33% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 33% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level26_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level26_stat1_value                     = 33
|level26_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level26_stat2_value                     = 33
|level27                                 = True
|level27_level_requirement               = 84
|level27_stat_text                       = Supported Skills have 33% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 33% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level27_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level27_stat1_value                     = 33
|level27_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level27_stat2_value                     = 33
|level28                                 = True
|level28_level_requirement               = 86
|level28_stat_text                       = Supported Skills have 34% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 34% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level28_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level28_stat1_value                     = 34
|level28_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level28_stat2_value                     = 34
|level29                                 = True
|level29_level_requirement               = 88
|level29_stat_text                       = Supported Skills have 34% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 34% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level29_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level29_stat1_value                     = 34
|level29_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level29_stat2_value                     = 34
|level30                                 = True
|level30_level_requirement               = 90
|level30_stat_text                       = Supported Skills have 35% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 35% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level30_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level30_stat1_value                     = 35
|level30_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level30_stat2_value                     = 35
|level31                                 = True
|level31_level_requirement               = 91
|level31_stat_text                       = Supported Skills have 35% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 35% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level31_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level31_stat1_value                     = 35
|level31_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level31_stat2_value                     = 35
|level32                                 = True
|level32_level_requirement               = 92
|level32_stat_text                       = Supported Skills have 35% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 35% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level32_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level32_stat1_value                     = 35
|level32_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level32_stat2_value                     = 35
|level33                                 = True
|level33_level_requirement               = 93
|level33_stat_text                       = Supported Skills have 35% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 35% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level33_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level33_stat1_value                     = 35
|level33_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level33_stat2_value                     = 35
|level34                                 = True
|level34_level_requirement               = 94
|level34_stat_text                       = Supported Skills have 36% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 36% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level34_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level34_stat1_value                     = 36
|level34_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level34_stat2_value                     = 36
|level35                                 = True
|level35_level_requirement               = 95
|level35_stat_text                       = Supported Skills have 36% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 36% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level35_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level35_stat1_value                     = 36
|level35_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level35_stat2_value                     = 36
|level36                                 = True
|level36_level_requirement               = 96
|level36_stat_text                       = Supported Skills have 36% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 36% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level36_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level36_stat1_value                     = 36
|level36_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level36_stat2_value                     = 36
|level37                                 = True
|level37_level_requirement               = 97
|level37_stat_text                       = Supported Skills have 36% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 36% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level37_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level37_stat1_value                     = 36
|level37_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level37_stat2_value                     = 36
|level38                                 = True
|level38_level_requirement               = 98
|level38_stat_text                       = Supported Skills have 37% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 37% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level38_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level38_stat1_value                     = 37
|level38_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level38_stat2_value                     = 37
|level39                                 = True
|level39_level_requirement               = 99
|level39_stat_text                       = Supported Skills have 37% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 37% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level39_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level39_stat1_value                     = 37
|level39_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level39_stat2_value                     = 37
|level40                                 = True
|level40_level_requirement               = 100
|level40_stat_text                       = Supported Skills have 37% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 37% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level40_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level40_stat1_value                     = 37
|level40_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level40_stat2_value                     = 37
|gem_description                         = Supports skills which throw traps.
|level1_dexterity_requirement            = 33
|level1_intelligence_requirement         = 23
|level1_experience                       = 0
|level2_dexterity_requirement            = 36
|level2_intelligence_requirement         = 25
|level2_experience                       = 285815
|level3_dexterity_requirement            = 38
|level3_intelligence_requirement         = 26
|level3_experience                       = 538410
|level4_dexterity_requirement            = 40
|level4_intelligence_requirement         = 27
|level4_experience                       = 852804
|level5_dexterity_requirement            = 41
|level5_intelligence_requirement         = 29
|level5_experience                       = 1241538
|level6_dexterity_requirement            = 43
|level6_intelligence_requirement         = 30
|level6_experience                       = 1718975
|level7_dexterity_requirement            = 45
|level7_intelligence_requirement         = 31
|level7_experience                       = 2302761
|level8_dexterity_requirement            = 47
|level8_intelligence_requirement         = 33
|level8_experience                       = 3013120
|level9_dexterity_requirement            = 49
|level9_intelligence_requirement         = 34
|level9_experience                       = 4368631
|level10_dexterity_requirement           = 51
|level10_intelligence_requirement        = 35
|level10_experience                      = 5507508
|level11_dexterity_requirement           = 53
|level11_intelligence_requirement        = 37
|level11_experience                      = 6875741
|level12_dexterity_requirement           = 55
|level12_intelligence_requirement        = 38
|level12_experience                      = 8514079
|level13_dexterity_requirement           = 57
|level13_intelligence_requirement        = 39
|level13_experience                      = 10470727
|level14_dexterity_requirement           = 58
|level14_intelligence_requirement        = 41
|level14_experience                      = 14125911
|level15_dexterity_requirement           = 60
|level15_intelligence_requirement        = 42
|level15_experience                      = 17143238
|level16_dexterity_requirement           = 62
|level16_intelligence_requirement        = 43
|level16_experience                      = 24863364
|level17_dexterity_requirement           = 64
|level17_intelligence_requirement        = 44
|level17_experience                      = 39921819
|level18_dexterity_requirement           = 66
|level18_intelligence_requirement        = 46
|level18_experience                      = 65886037
|level19_dexterity_requirement           = 68
|level19_intelligence_requirement        = 47
|level19_experience                      = 128346808
|level20_dexterity_requirement           = 70
|level20_intelligence_requirement        = 48
|level20_experience                      = 339855551
|level21_dexterity_requirement           = 72
|level21_intelligence_requirement        = 50
}}
